Название;Модель;ID груза;Дата;Время погрузки;Время отгрузки;Производитель
Измеритель давления многофункциональный, версия 016;ПРОМА-ИДМ-016;1200;09.02.21;10:00:26;10:05:11;"НПП ""ПРОМА"""
Измеритель давления многофункциональный, версия 016;ПРОМА-ИДМ-016;1201;09.02.21;10:00:41;10:05:26;"НПП ""ПРОМА"""
Измеритель давления многофункциональный, версия 010;ПРОМА-ИДМ-010;1202;09.02.21;10:00:55;10:05:40;"НПП ""ПРОМА"""
Измеритель давления многофункциональный, версия 010;ПРОМА-ИДМ-010;1203;09.02.21;10:01:10;10:05:55;"НПП ""ПРОМА"""
Датчик давления микропроцессорный;ДДМ-03-МИ;1204;09.02.21;10:01:25;10:06:10;"НПП ""ПРОМА"""
Датчик давления микропроцессорный;ДДМ-03-МИ;1205;09.02.21;10:01:39;10:06:25;"НПП ""ПРОМА"""
Манометр ТМ серии 10;ТМ-310;1206;09.02.21;11:00:59;11:05:44;"ЗАО ""РОСМА"""
Манометр ТМ серии 10;ТМ-310;1207;09.02.21;11:01:14;11:05:59;"ЗАО ""РОСМА"""
Манометр ТМ серии 10;ТМ-310;1208;09.02.21;11:01:28;11:06:13;"ЗАО ""РОСМА"""
Манометр ТМ серии 10;ТМ-510;1209;09.02.21;11:01:43;11:06:28;"ЗАО ""РОСМА"""
Манометр ТМ серии 10;ТМ-510;1210;09.02.21;11:01:58;11:06:43;"ЗАО ""РОСМА"""
Измеритель температуры многофункциональный;ПРОМА-ИТМ-010;1211;09.02.21;14:14:14;14:18:59;"НПП ""ПРОМА"""
Измеритель температуры многофункциональный;ПРОМА-ИТМ-010;1212;09.02.21;14:14:29;14:19:14;"НПП ""ПРОМА"""
Измеритель температуры многофункциональный;ПРОМА-ИТМ-010;1213;09.02.21;14:14:43;14:19:28;"НПП ""ПРОМА"""
Измеритель уровня;ПРОМА-ИУ-010;1214;09.02.21;14:14:58;14:19:43;"НПП ""ПРОМА"""
Измеритель уровня;ПРОМА-ИУ-010;1215;09.02.21;14:15:13;14:19:58;"НПП ""ПРОМА"""
Датчик давления микропроцессорный коммунальный;ДДМ-03Т;1216;09.02.21;14:15:27;14:20:13;"НПП ""ПРОМА"""
